Function_Name,Type,N,Average_Time,Average_Memory_MB,Output_Length
get_last_prime,Rust_lastprime,10000000,0.06821419999978388,0.134375,1
get_last_prime,Numpy_lastprime,10000000,0.028071420000560465,0.0,1
get_last_prime,Python_lastprime,10000000,1.4519553400001315,0.3578125,1
sum_primes,Rust_sumprimes,10000000,0.0674882000002981,0.00546875,1
sum_primes_rs_calling_in_python,Rust_sumprimes_calling_in_python,10000000,0.09790841999965778,0.0,1
sum_primes,Numpy_sumprimes,10000000,0.03315911999998207,0.0,1
sum_primes,Python_sumprimes,10000000,1.4367613200000051,0.3265625,1
get_primes,Rust_return_array,10000000,0.0854946999996173,5.5796875,664579
get_last_prime,Rust_return_number,10000000,0.06636994000000414,0.0,1
estimate_pi_rust,Rust_estimate_pi,10000000,0.037499860000389164,0.11171875,1
estimate_pi_raw_multi_thread,Python_estimate_pi,10000000,5.100041400000191,0.0109375,1
estimate_pi_raw_single_thread,Python_estimate_pi_single_thread,10000000,5.020446799999263,0.0,1
get_last_prime,Rust_lastprime,100000000,1.0221826399996643,0.04296875,1
get_last_prime,Numpy_lastprime,100000000,0.6645016999998916,0.0,1
get_last_prime,Python_lastprime,100000000,15.594470320000255,0.78125,1
sum_primes,Rust_sumprimes,100000000,1.0166422399997828,0.0,1
sum_primes_rs_calling_in_python,Rust_sumprimes_calling_in_python,100000000,1.2666864599999825,0.0,1
sum_primes,Numpy_sumprimes,100000000,0.740817700000116,0.0,1
sum_primes,Python_sumprimes,100000000,15.424009220000517,0.00234375,1
get_primes,Rust_return_array,100000000,1.1700717800002167,44.69140625,5761455
get_last_prime,Rust_return_number,100000000,1.0113374200001999,0.0,1
estimate_pi_rust,Rust_estimate_pi,100000000,0.3735740199997963,0.10625,1
estimate_pi_raw_multi_thread,Python_estimate_pi,100000000,50.34225774000006,0.03125,1
estimate_pi_raw_single_thread,Python_estimate_pi_single_thread,100000000,48.84507694000058,0.003125,1
fft_convolve,Rust_fft_convolve,16,0.00029299999987415505,0.0171875,19
fft_convolve,Numpy_fft_convolve,16,0.005621380000957288,0.0265625,19
fft_convolve,Rust_fft_convolve,256,0.00011374000023351982,0.00234375,271
fft_convolve,Numpy_fft_convolve,256,0.00010210000036749988,0.0,271
fft_convolve,Rust_fft_convolve,4096,0.0008221000000048662,0.0203125,4159
fft_convolve,Numpy_fft_convolve,4096,0.0009925200003635837,0.0,4159
fft_convolve,Rust_fft_convolve,65536,0.013235440000426025,0.6953125,65791
fft_convolve,Numpy_fft_convolve,65536,0.016215180000654073,0.10078125,65791
fft_convolve,Rust_fft_convolve,1048576,0.19824724000027344,8.58359375,1049599
fft_convolve,Numpy_fft_convolve,1048576,0.2982711200002086,0.8015625,1049599
fft_convolve,Rust_fft_convolve,16777216,3.711685660000512,128.634375,16781311
fft_convolve,Numpy_fft_convolve,16777216,5.531704400000308,12.83515625,16781311
